blueWins,blueWardsPlaced,blueWardsDestroyed,blueFirstBlood,blueKills,blueDeaths,blueAssists,blueEliteMonsters,blueDragons,blueHeralds,blueTowersDestroyed,blueTotalGold,blueAvgLevel,blueTotalExperience,blueTotalMinionsKilled,blueTotalJungleMinionsKilled,blueGoldDiff,blueExperienceDiff,blueCSPerMin,blueGoldPerMin,redWardsPlaced,redWardsDestroyed,redFirstBlood,redKills,redDeaths,redAssists,redEliteMonsters,redDragons,redHeralds,redTowersDestroyed,redTotalGold,redAvgLevel,redTotalExperience,redTotalMinionsKilled,redTotalJungleMinionsKilled,redCSPerMin,redGoldPerMin
1,17,4,0,6,4,3,0,1,0,1,15111,6.96,14810,195,39,-321,-434,19.5,1511.1,17,4,1,4,6,10,1,1,1,1,18561,6.97,20468,244,50,24.4,1856.1
0,22,2,1,2,8,4,0,0,1,0,13292,7.29,17192,242,47,-1826,469,24.2,1329.2,24,2,0,8,2,10,1,1,1,0,16610,7.08,21649,237,53,23.7,1661.0
1,19,5,0,5,7,7,0,1,0,0,18933,6.79,17704,225,82,1795,1761,22.5,1893.3,24,3,1,7,5,3,1,0,1,0,13027,7.4,13679,216,45,21.6,1302.7
0,19,2,1,6,2,9,1,1,1,0,16785,6.72,16705,223,53,-684,-220,22.3,1678.5,27,3,0,2,6,4,1,0,0,0,16349,7.28,16779,168,57,16.8,1634.9
1,25,2,0,6,3,6,1,0,0,2,18526,7.05,19836,226,69,1864,1337,22.6,1852.6,23,3,1,3,6,1,0,0,0,1,16442,7.02,17019,236,62,23.6,1644.2
1,20,3,0,11,5,6,0,0,1,0,19425,7.45,17535,256,68,-325,990,25.6,1942.5,18,0,1,5,11,4,1,0,0,0,15514,7.33,15854,221,63,22.1,1551.4
0,26,4,1,8,5,7,1,0,0,1,17488,7.47,17141,216,51,2366,-394,21.6,1748.8,22,2,0,5,8,5,1,1,1,1,16945,6.67,19610,205,51,20.5,1694.5
1,18,2,0,7,6,7,2,0,0,2,18996,7.18,17219,218,64,1715,816,21.8,1899.6,17,1,1,6,7,3,0,0,0,0,14728,7.05,16954,204,59,20.4,1472.8
1,15,0,0,5,8,4,1,1,0,1,16975,7.02,16547,240,46,103,-718,24.0,1697.5,10,3,1,8,5,6,1,0,0,0,15583,6.04,14073,246,51,24.6,1558.3
1,22,0,1,7,5,8,1,1,0,2,17458,6.94,17565,202,32,-57,921,20.2,1745.8,19,0,0,5,7,6,1,0,0,0,14918,6.58,17181,203,46,20.3,1491.8
1,25,3,1,12,1,6,1,0,0,1,15978,6.77,19271,210,64,3643,1986,21.0,1597.8,17,1,0,1,12,2,0,1,0,1,14816,6.71,16055,201,65,20.1,1481.6
1,16,4,1,7,9,7,0,1,0,0,13951,6.38,17130,215,55,51,-374,21.5,1395.1,20,0,0,9,7,1,0,0,0,0,16350,6.28,18087,206,47,20.6,1635.0
0,26,0,1,3,8,7,1,0,0,0,16319,6.97,19105,212,46,-905,-932,21.2,1631.9,26,3,0,8,3,6,1,0,1,0,15804,6.88,16434,192,60,19.2,1580.4
0,28,1,1,1,8,8,1,0,1,0,13461,7.41,16346,237,62,-1532,476,23.7,1346.1,21,1,0,8,1,10,1,0,1,1,16970,7.85,17555,244,64,24.4,1697.0
1,18,2,1,7,6,13,1,0,1,2,19520,7.98,18843,204,63,1737,1231,20.4,1952.0,21,0,0,6,7,6,2,0,0,1,15822,6.24,15477,247,59,24.7,1582.2
1,30,5,1,9,5,12,1,1,1,0,19486,7.13,17424,231,42,1287,2057,23.1,1948.6,21,0,0,5,9,0,0,0,0,0,13357,6.88,16235,238,39,23.8,1335.7
1,8,5,1,5,4,4,1,0,0,0,18402,6.61,17171,209,49,702,2290,20.9,1840.2,19,5,0,4,5,5,0,0,1,1,15852,7.48,17473,232,52,23.2,1585.2
1,28,3,1,11,2,8,0,1,0,1,17890,6.87,18852,211,64,3032,1813,21.1,1789.0,18,1,0,2,11,3,0,0,0,2,17664,6.28,16702,205,75,20.5,1766.4
0,12,2,1,3,10,3,1,0,0,0,14123,7.18,14180,179,49,-2577,-1929,17.9,1412.3,16,4,0,10,3,11,0,1,1,1,18392,8.22,20132,251,59,25.1,1839.2
1,25,3,0,6,2,6,1,0,0,0,16328,6.49,20125,229,58,-601,538,22.9,1632.8,18,0,1,2,6,5,0,0,1,2,15063,7.11,17671,231,69,23.1,1506.3
0,15,0,1,7,5,7,1,0,0,1,16065,6.89,17146,254,58,-100,-268,25.4,1606.5,20,3,0,5,7,10,2,1,0,0,18825,7.22,16290,237,73,23.7,1882.5
0,18,3,1,1,6,8,0,1,0,0,14273,7.09,16862,225,58,-589,-1053,22.5,1427.3,17,2,0,6,1,7,1,0,0,0,16727,7.54,18534,287,61,28.7,1672.7
1,21,2,0,10,1,11,1,1,0,2,19484,7.5,21304,277,54,5453,3881,27.7,1948.4,9,0,1,1,10,0,0,0,0,0,12584,6.3,14179,221,42,22.1,1258.4
1,19,2,0,4,4,8,0,0,0,2,15456,7.41,17172,161,53,1223,-1279,16.1,1545.6,27,2,1,4,4,8,0,0,0,0,15335,7.06,18283,186,29,18.6,1533.5
1,28,4,0,6,8,3,0,0,0,0,16517,6.32,16900,210,44,-1348,-380,21.0,1651.7,19,1,1,8,6,8,1,0,0,0,16205,7.83,18839,230,64,23.0,1620.5
0,20,2,0,4,6,7,1,0,0,1,15854,6.65,18539,218,71,23,1175,21.8,1585.4,14,2,1,6,4,4,0,0,0,0,17078,6.7,18159,226,55,22.6,1707.8
0,27,3,0,2,10,0,0,0,1,0,15232,6.23,13093,217,47,-3828,-3489,21.7,1523.2,25,0,1,10,2,10,2,1,0,1,21054,7.32,18821,255,76,25.5,2105.4
0,17,4,0,4,9,8,2,0,0,1,14440,6.66,18503,257,55,-355,-930,25.7,1444.0,22,4,1,9,4,8,1,1,0,0,18548,7.18,18299,201,45,20.1,1854.8
1,29,0,1,9,5,8,0,0,0,1,17563,7.51,19231,241,67,1674,2077,24.1,1756.3,11,2,0,5,9,1,1,0,1,0,16209,6.8,18877,232,53,23.2,1620.9
0,11,0,0,2,7,2,0,0,1,0,16067,5.99,18602,207,49,-360,-853,20.7,1606.7,21,3,1,7,2,9,0,1,0,0,18199,7.12,18399,196,62,19.6,1819.9
0,17,3,0,5,8,4,0,0,0,0,15265,6.63,17245,197,41,-1984,-2267,19.7,1526.5,26,3,1,8,5,7,1,0,1,0,18360,7.62,20531,239,56,23.9,1836.0
1,20,4,0,7,2,10,1,1,1,2,17630,7.37,16868,232,63,920,939,23.2,1763.0,25,1,1,2,7,1,0,0,0,1,15052,6.4,13916,250,55,25.0,1505.2
1,30,3,1,7,2,6,2,1,1,0,19312,7.55,18074,209,68,2174,3221,20.9,1931.2,13,2,0,2,7,4,0,0,0,0,15919,6.57,13603,179,36,17.9,1591.9
1,22,3,0,7,8,5,1,1,0,1,16824,6.83,17618,197,79,513,1487,19.7,1682.4,15,1,1,8,7,3,0,0,1,0,14580,6.86,16856,211,55,21.1,1458.0
0,9,3,1,8,7,4,0,0,0,1,17177,6.75,14952,220,65,-1522,-132,22.0,1717.7,21,1,0,7,8,10,1,1,0,2,17270,6.74,18221,219,59,21.9,1727.0
1,13,3,0,4,7,8,0,0,0,1,16059,6.91,16917,212,45,-1157,334,21.2,1605.9,20,3,1,7,4,7,1,0,0,0,16769,7.04,17412,220,68,22.0,1676.9
0,13,1,0,0,8,0,1,1,0,2,16107,6.92,14868,199,56,-2732,-1748,19.9,1610.7,21,0,1,8,0,10,0,0,0,2,16371,6.44,17358,255,91,25.5,1637.1
0,23,3,0,2,9,5,1,0,0,0,15632,7.24,15765,233,58,-2361,-107,23.3,1563.2,22,2,1,9,2,1,0,1,0,3,16417,6.99,18384,237,64,23.7,1641.7
0,22,1,1,3,7,3,0,0,0,0,13046,6.63,14969,273,37,-2591,-3201,27.3,1304.6,29,2,0,7,3,8,1,0,0,0,17982,7.2,18459,244,62,24.4,1798.2
0,17,2,1,9,6,8,0,0,0,0,17855,6.96,16403,202,47,-278,-453,20.2,1785.5,22,2,0,6,9,10,0,0,1,1,17299,6.58,18167,222,52,22.2,1729.9
1,15,2,0,5,10,5,1,0,0,1,13192,5.95,17654,189,46,-2409,-2324,18.9,1319.2,28,2,1,10,5,5,2,0,0,0,15151,7.37,18529,225,55,22.5,1515.1
0,20,0,0,1,6,6,0,0,0,0,15579,6.43,14447,226,33,-2665,-1866,22.6,1557.9,25,0,1,6,1,12,1,1,0,1,20035,6.91,20391,262,64,26.2,2003.5
1,15,1,1,6,6,8,0,1,0,1,16327,7.2,18018,200,52,637,-927,20.0,1632.7,24,6,0,6,6,4,2,0,0,1,15657,6.64,17456,246,67,24.6,1565.7
1,23,5,0,10,4,4,0,0,1,2,16790,7.36,16590,204,54,-214,1530,20.4,1679.0,22,0,1,4,10,5,1,0,0,0,17571,6.94,17218,208,61,20.8,1757.1
1,25,2,0,9,0,11,1,1,1,1,18128,6.73,20369,252,73,5096,2052,25.2,1812.8,13,0,1,0,9,0,0,1,0,0,12450,6.61,16056,186,39,18.6,1245.0
0,17,2,1,4,7,6,1,0,0,1,16731,6.71,15739,226,48,-671,-1272,22.6,1673.1,20,1,0,7,4,9,1,0,1,2,19096,7.48,19832,229,81,22.9,1909.6
1,23,3,1,6,3,5,0,0,0,0,16010,6.8,18379,223,50,779,1012,22.3,1601.0,26,4,0,3,6,6,0,0,0,1,14799,6.7,15957,183,46,18.3,1479.9
0,21,2,0,8,2,5,1,0,1,1,15592,7.4,15370,222,52,879,2466,22.2,1559.2,21,3,1,2,8,7,0,0,0,1,16622,7.34,17773,221,21,22.1,1662.2
0,22,3,0,4,12,0,0,0,0,1,17765,6.3,15387,254,66,-580,-1082,25.4,1776.5,17,3,1,12,4,3,0,0,0,0,17700,6.37,18339,275,52,27.5,1770.0
1,15,3,0,10,6,10,0,1,1,0,19196,7.3,19082,225,67,702,29,22.5,1919.6,15,0,1,6,10,7,1,0,0,1,14202,6.78,19688,188,55,18.8,1420.2
0,25,1,0,10,6,7,0,0,0,0,17460,7.23,20100,254,45,1001,712,25.4,1746.0,11,3,1,6,10,2,0,0,1,0,17303,7.07,18268,210,66,21.0,1730.3
0,26,3,1,8,5,5,1,0,0,2,15531,7.25,19149,231,58,32,1940,23.1,1553.1,9,2,0,5,8,7,0,1,0,1,16332,6.81,17748,191,53,19.1,1633.2
0,21,1,0,5,4,3,1,0,0,0,15589,6.89,17434,249,46,-976,-915,24.9,1558.9,11,4,1,4,5,9,1,1,0,1,16738,6.33,18830,252,79,25.2,1673.8
0,22,4,0,2,6,4,1,0,0,0,15495,7.01,16154,197,37,-484,-1432,19.7,1549.5,25,4,1,6,2,5,1,1,0,2,18877,6.85,16186,250,62,25.0,1887.7
0,17,2,0,2,8,5,0,0,0,1,15763,6.84,14050,201,45,-4193,-4283,20.1,1576.3,20,4,1,8,2,9,0,1,1,1,19282,7.02,18625,228,48,22.8,1928.2
1,23,1,1,3,4,5,0,0,0,0,17301,6.48,16200,195,66,-1392,-1614,19.5,1730.1,23,2,0,4,3,7,0,0,0,1,15506,6.83,18967,209,38,20.9,1550.6
0,19,2,0,3,11,4,0,2,0,1,16319,6.69,15247,190,56,-1349,-1390,19.0,1631.9,26,1,1,11,3,1,1,0,1,1,17395,6.93,18665,236,66,23.6,1739.5
0,12,0,1,3,8,1,0,0,0,0,14711,6.93,15379,237,44,-1759,-1243,23.7,1471.1,10,1,0,8,3,10,1,0,1,1,18586,6.7,18321,247,68,24.7,1858.6
1,25,3,0,8,3,6,0,2,1,0,15793,7.1,18608,226,67,2822,660,22.6,1579.3,21,0,1,3,8,4,1,0,0,0,14821,6.32,15828,195,59,19.5,1482.1
1,14,2,1,7,4,6,0,1,1,2,18839,6.49,18230,215,69,918,1098,21.5,1883.9,14,2,0,4,7,3,0,1,0,0,15166,6.38,19419,193,68,19.3,1516.6
0,20,0,1,1,5,4,1,0,0,0,16083,6.14,15694,205,46,-2747,-2520,20.5,1608.3,27,5,0,5,1,10,0,0,1,1,18919,7.39,17290,213,53,21.3,1891.9
0,19,1,0,5,3,8,0,0,0,1,15251,7.48,17540,187,69,408,508,18.7,1525.1,22,5,1,3,5,5,0,0,0,1,14086,6.45,18686,194,48,19.4,1408.6
0,16,5,1,7,12,3,1,0,0,0,14852,6.49,16675,205,38,-81,-1941,20.5,1485.2,21,3,0,12,7,8,1,1,1,1,18197,7.68,20241,220,47,22.0,1819.7
0,20,2,1,7,6,10,1,0,0,0,16944,6.06,16622,230,67,-2015,-121,23.0,1694.4,22,4,0,6,7,12,1,1,0,1,18016,6.84,16805,183,64,18.3,1801.6
0,15,1,1,2,7,3,1,0,0,0,15113,6.54,18124,243,57,-1331,-1479,24.3,1511.3,22,1,0,7,2,9,0,1,0,2,19148,7.44,19650,214,62,21.4,1914.8
1,24,1,0,10,5,3,1,0,0,1,17397,7.34,19246,169,60,462,929,16.9,1739.7,17,1,1,5,10,6,1,0,0,0,14366,6.99,17071,179,51,17.9,1436.6
1,19,2,0,4,7,4,0,0,0,0,16661,6.54,18161,200,47,-1301,-978,20.0,1666.1,21,0,1,7,4,7,0,2,0,1,18368,8.05,18854,206,62,20.6,1836.8
1,19,2,1,13,3,7,0,1,1,1,17979,7.64,19262,243,41,683,800,24.3,1797.9,19,1,0,3,13,6,0,1,0,0,14799,6.26,15749,215,53,21.5,1479.9
0,26,0,0,6,12,14,0,0,1,1,13418,6.47,19160,226,45,-735,-470,22.6,1341.8,25,2,1,12,6,9,0,0,0,2,17228,7.15,16303,210,57,21.0,1722.8
0,20,2,0,6,6,4,1,0,0,1,16980,6.91,16861,200,51,-750,-186,20.0,1698.0,22,1,1,6,6,7,2,1,1,0,15823,7.72,17582,224,57,22.4,1582.3
0,21,1,1,5,7,0,1,0,0,1,15293,6.89,16492,207,41,-2774,-1824,20.7,1529.3,22,2,0,7,5,5,1,1,0,1,18108,7.35,19295,238,55,23.8,1810.8
1,28,2,1,10,7,7,0,0,0,0,14973,7.07,15683,215,47,1092,487,21.5,1497.3,20,3,0,7,10,7,2,0,0,1,14477,6.32,16235,228,25,22.8,1447.7
1,29,1,0,7,1,7,0,1,0,1,18856,7.36,19118,232,63,3308,2525,23.2,1885.6,13,4,1,1,7,6,0,0,0,0,15535,6.85,16208,181,39,18.1,1553.5
0,23,2,1,10,8,4,1,0,0,0,15849,7.59,18610,251,43,1119,-1112,25.1,1584.9,29,5,0,8,10,4,1,2,0,1,18219,6.58,19321,199,71,19.9,1821.9
1,23,2,1,10,1,11,2,1,0,2,20697,7.67,20900,264,68,5044,4313,26.4,2069.7,18,2,0,1,10,1,0,0,0,0,16025,6.19,14264,169,44,16.9,1602.5
1,16,2,1,8,3,10,1,1,0,1,16878,6.62,20427,215,53,3276,3742,21.5,1687.8,15,2,0,3,8,1,1,0,0,0,13213,7.28,14533,231,57,23.1,1321.3
1,20,2,0,5,7,6,0,0,0,0,16777,6.81,17485,198,42,-866,104,19.8,1677.7,22,4,1,7,5,9,1,0,1,0,16834,7.26,17124,214,55,21.4,1683.4
1,25,5,1,7,6,5,1,0,0,1,16351,7.0,16915,229,66,-2368,-1555,22.9,1635.1,21,3,0,6,7,6,1,1,0,0,17833,6.76,18958,200,65,20.0,1783.3
1,23,4,1,6,7,6,1,1,0,0,15957,7.45,19776,197,46,58,2315,19.7,1595.7,24,1,0,7,6,4,1,0,1,1,14310,7.5,16105,225,33,22.5,1431.0
0,1,4,1,8,9,3,0,0,1,0,15393,6.83,14955,217,28,-616,-1717,21.7,1539.3,16,2,0,9,8,7,0,0,0,0,16222,6.6,18268,230,49,23.0,1622.2
1,27,2,0,11,5,5,1,0,0,0,19996,7.29,19982,249,80,1025,2314,24.9,1999.6,25,0,1,5,11,5,0,0,0,0,12622,6.44,14623,223,58,22.3,1262.2
1,25,5,1,7,2,10,1,0,0,0,19336,7.24,17893,214,51,537,-230,21.4,1933.6,25,0,0,2,7,7,0,1,1,1,16160,7.11,17989,223,56,22.3,1616.0
0,19,2,1,4,5,13,1,0,0,0,16507,7.09,18342,221,46,488,524,22.1,1650.7,23,3,0,5,4,6,1,0,0,0,15518,7.94,17662,261,56,26.1,1551.8
1,26,4,1,10,4,5,1,1,0,1,18698,6.76,17668,247,67,296,1757,24.7,1869.8,18,2,0,4,10,4,1,0,1,1,14459,7.03,17406,210,45,21.0,1445.9
1,27,4,1,5,6,8,2,1,0,1,17038,7.74,20480,292,59,4515,1996,29.2,1703.8,13,0,0,6,5,1,0,0,0,0,13711,6.8,15676,236,49,23.6,1371.1
1,17,2,0,8,3,4,0,0,0,1,18348,6.69,16412,235,52,780,-119,23.5,1834.8,31,3,1,3,8,6,0,1,1,0,15096,7.68,15522,223,64,22.3,1509.6
1,26,3,1,4,5,8,0,0,0,0,17573,6.31,16806,222,53,1182,-363,22.2,1757.3,10,1,0,5,4,6,2,1,0,0,16999,6.96,18625,207,75,20.7,1699.9
1,17,3,1,12,5,6,1,0,1,1,20630,7.39,19765,213,68,3831,2354,21.3,2063.0,16,0,0,5,12,5,0,0,0,0,14093,6.5,16759,210,65,21.0,1409.3
1,22,0,1,5,2,10,1,1,1,0,17240,6.89,17672,189,65,2510,496,18.9,1724.0,24,0,0,2,5,6,1,1,1,0,16776,6.91,17073,237,60,23.7,1677.6
0,19,2,0,4,5,6,1,0,1,0,15429,6.88,18435,209,67,-2199,-1062,20.9,1542.9,21,3,1,5,4,8,0,0,0,0,17121,7.22,19758,228,48,22.8,1712.1
1,16,3,0,7,10,6,1,0,0,1,17921,6.4,18818,241,68,-962,-2153,24.1,1792.1,20,2,1,10,7,11,0,0,0,1,14945,6.43,16441,204,50,20.4,1494.5
0,22,3,1,8,6,10,0,0,0,0,17190,7.0,16954,230,57,374,17,23.0,1719.0,26,0,0,6,8,12,1,0,0,1,13954,6.7,19854,241,65,24.1,1395.4
0,27,3,0,5,7,6,2,0,0,1,17035,6.86,18852,240,71,486,745,24.0,1703.5,15,1,1,7,5,6,1,0,0,0,17101,7.13,18116,218,61,21.8,1710.1
0,24,0,0,2,11,3,0,1,0,0,15593,6.51,15014,210,58,-2885,-3080,21.0,1559.3,13,1,1,11,2,10,2,1,0,1,20447,7.08,18331,243,53,24.3,2044.7
0,21,2,0,5,10,0,0,0,1,0,15173,6.56,17445,213,40,-2829,-2101,21.3,1517.3,30,0,1,10,5,11,1,0,1,0,21274,6.77,21099,257,57,25.7,2127.4
0,10,1,0,6,8,0,0,0,0,0,15325,6.6,13427,203,59,809,322,20.3,1532.5,20,3,1,8,6,12,1,0,1,0,19182,6.85,18866,225,69,22.5,1918.2
1,11,1,0,3,10,7,1,0,0,1,16320,6.41,17262,227,77,-1800,-2414,22.7,1632.0,25,2,1,10,3,7,0,1,1,1,17021,7.51,19289,226,54,22.6,1702.1
0,20,1,0,3,6,3,0,0,0,0,16183,6.3,17755,235,46,-1382,-2765,23.5,1618.3,21,4,1,6,3,6,0,0,0,1,16347,6.88,18114,227,68,22.7,1634.7
0,21,4,1,4,8,10,2,0,1,0,17393,7.22,17447,235,60,1146,371,23.5,1739.3,16,1,0,8,4,4,0,0,0,0,17498,6.91,14311,261,50,26.1,1749.8
0,17,2,0,6,5,5,1,1,0,1,14553,6.61,17797,220,29,130,-56,22.0,1455.3,9,3,1,5,6,10,1,0,0,1,16593,6.83,16136,264,51,26.4,1659.3
1,30,2,0,8,8,6,0,1,0,0,16287,6.41,16934,181,60,781,-399,18.1,1628.7,16,5,1,8,8,10,1,0,1,0,16482,6.85,16092,245,71,24.5,1648.2
0,18,4,1,4,10,4,0,0,0,0,15138,6.42,15049,203,55,-2098,-1863,20.3,1513.8,24,3,0,10,4,7,2,0,0,0,18232,7.61,19646,220,45,22.0,1823.2
1,22,2,0,3,6,4,0,0,0,1,14108,6.54,18175,212,55,-1420,-2113,21.2,1410.8,17,3,1,6,3,7,1,0,1,2,16974,7.07,18212,243,70,24.3,1697.4
1,26,4,1,11,6,3,2,0,0,1,15752,6.85,20187,231,63,396,1171,23.1,1575.2,28,3,0,6,11,10,0,1,0,1,15342,6.91,19025,202,53,20.2,1534.2
0,21,3,1,3,5,5,1,1,0,0,15626,7.38,17122,256,68,968,95,25.6,1562.6,17,2,0,5,3,6,1,0,0,1,15893,6.58,16258,196,43,19.6,1589.3
0,32,1,1,6,4,2,0,0,0,0,15408,6.39,17888,209,43,-1717,-1236,20.9,1540.8,26,4,0,4,6,8,0,1,0,2,18390,7.22,16940,258,55,25.8,1839.0
1,16,0,1,7,5,6,1,0,0,2,16631,7.55,18905,277,47,-676,-489,27.7,1663.1,24,4,0,5,7,9,0,0,0,0,17427,6.75,17201,219,46,21.9,1742.7
1,21,3,1,12,0,13,1,0,1,0,17991,7.45,18362,246,75,2767,2203,24.6,1799.1,15,1,0,0,12,0,0,0,0,0,14846,6.39,14763,203,33,20.3,1484.6
0,15,0,1,4,7,4,0,1,0,0,15285,6.75,16624,237,61,560,494,23.7,1528.5,25,1,0,7,4,12,0,1,0,0,16086,6.35,18600,228,62,22.8,1608.6
1,26,2,0,4,7,4,0,0,0,0,16947,7.16,15339,212,46,-2364,-910,21.2,1694.7,20,3,1,7,4,12,2,1,0,2,17016,7.16,17893,231,64,23.1,1701.6
0,24,2,0,6,8,6,0,0,1,1,16949,6.8,17384,188,57,-75,-2010,18.8,1694.9,23,4,1,8,6,2,1,0,0,1,16259,7.06,16943,242,55,24.2,1625.9
0,17,2,0,6,4,4,0,0,1,0,17285,6.75,16656,222,53,1806,-1285,22.2,1728.5,17,1,1,4,6,4,0,0,0,0,18824,7.72,16926,223,64,22.3,1882.4
0,15,2,1,2,3,7,1,0,0,0,14704,6.79,17303,202,64,-1961,-1098,20.2,1470.4,14,0,0,3,2,6,0,0,0,1,16557,7.17,19172,256,42,25.6,1655.7
1,27,0,1,10,4,9,1,1,0,0,17022,8.19,18642,242,62,-114,1408,24.2,1702.2,21,1,0,4,10,4,1,1,0,2,15773,7.32,17433,207,36,20.7,1577.3
0,19,3,0,4,14,4,0,0,0,0,13950,5.59,16250,199,50,-3200,-1474,19.9,1395.0,25,3,1,14,4,6,1,0,0,2,17864,7.53,18938,232,70,23.2,1786.4
0,25,1,0,4,15,4,0,0,0,0,13375,6.66,15396,188,43,-1921,-1211,18.8,1337.5,13,2,1,15,4,5,0,0,0,1,18334,6.66,19389,227,41,22.7,1833.4
0,19,0,1,6,11,4,0,0,0,1,14767,7.25,18489,240,44,-1394,35,24.0,1476.7,24,0,0,11,6,5,0,0,1,1,14734,7.46,19853,244,57,24.4,1473.4
1,22,3,1,9,3,5,0,0,0,1,17495,7.01,18484,234,61,-1016,-616,23.4,1749.5,23,2,0,3,9,5,1,0,0,1,15416,6.66,17411,224,65,22.4,1541.6
0,20,2,0,3,4,3,0,0,0,0,13631,6.91,18028,245,78,-140,73,24.5,1363.1,24,3,1,4,3,10,1,1,0,1,17974,6.4,18229,172,72,17.2,1797.4
1,17,1,1,3,4,4,0,0,0,0,19351,7.15,18390,236,56,618,220,23.6,1935.1,30,4,0,4,3,9,2,0,1,0,17143,6.88,16186,216,65,21.6,1714.3
1,19,1,1,8,8,6,1,1,1,0,14283,7.18,16036,228,44,217,-583,22.8,1428.3,19,5,0,8,8,6,1,0,1,0,16043,7.02,17089,239,39,23.9,1604.3
1,16,2,0,9,9,7,0,0,0,0,19010,7.04,19718,236,78,609,1286,23.6,1901.0,21,2,1,9,9,4,0,1,0,1,15762,6.43,15468,239,44,23.9,1576.2
0,22,4,0,4,8,8,0,0,0,0,16696,7.16,16940,228,70,-417,-1442,22.8,1669.6,17,4,1,8,4,4,0,0,0,1,17391,7.22,17260,220,43,22.0,1739.1
0,25,3,1,9,6,5,1,0,0,2,17964,7.04,17559,191,72,2399,132,19.1,1796.4,26,2,0,6,9,7,1,0,0,0,16261,6.86,20195,197,68,19.7,1626.1
1,24,2,0,5,5,6,0,0,0,1,16522,6.87,16778,192,49,-1418,-2452,19.2,1652.2,18,1,1,5,5,4,0,1,0,1,16441,6.52,16135,237,61,23.7,1644.1
1,24,4,1,5,4,6,0,0,0,0,18539,6.71,18308,224,55,3336,-42,22.4,1853.9,13,2,0,4,5,4,1,1,1,1,14661,6.97,15882,234,84,23.4,1466.1
1,20,2,0,8,5,4,1,1,0,1,16934,6.76,15611,221,52,957,-1246,22.1,1693.4,15,1,1,5,8,4,1,0,0,2,15552,7.34,16010,173,53,17.3,1555.2
0,29,3,0,9,6,9,1,0,0,1,18131,6.93,19249,208,55,1477,1066,20.8,1813.1,18,4,1,6,9,11,0,0,0,0,15028,7.02,15317,220,48,22.0,1502.8
0,26,3,1,7,3,8,1,0,1,0,17892,6.79,18572,172,61,1205,1341,17.2,1789.2,19,0,0,3,7,5,1,1,0,1,14663,6.14,16969,207,61,20.7,1466.3
0,28,3,0,8,6,6,0,0,0,1,17991,6.66,18515,227,57,618,-392,22.7,1799.1,17,5,1,6,8,9,0,0,0,0,16526,6.83,15977,206,46,20.6,1652.6
1,27,1,0,7,7,0,0,1,0,0,16557,7.19,15486,214,55,-481,-670,21.4,1655.7,27,1,1,7,7,7,1,0,0,0,17241,7.39,18104,217,68,21.7,1724.1
1,20,0,1,9,6,9,0,0,0,0,18147,6.71,16733,200,60,1354,177,20.0,1814.7,23,3,0,6,9,8,0,0,1,0,16147,6.79,19327,249,61,24.9,1614.7
1,24,4,0,9,3,10,1,0,0,0,16500,6.78,18360,212,58,3343,2422,21.2,1650.0,29,3,1,3,9,4,1,1,1,0,15106,6.32,13476,219,44,21.9,1510.6
0,23,4,0,4,8,8,0,0,0,0,16384,6.8,17115,201,38,-2037,-2274,20.1,1638.4,29,3,1,8,4,6,0,0,0,2,17662,6.78,19362,242,54,24.2,1766.2
0,13,0,0,5,7,8,0,1,0,0,15057,6.42,17757,178,41,-936,226,17.8,1505.7,15,4,1,7,5,4,1,0,1,2,15440,6.52,16663,179,66,17.9,1544.0
0,15,2,1,9,4,6,2,0,0,1,16828,7.15,16835,268,55,-1474,1886,26.8,1682.8,18,2,0,4,9,2,0,1,0,1,16865,6.4,14986,242,50,24.2,1686.5
1,14,2,1,8,7,6,0,0,1,1,19786,7.11,19065,226,59,-187,516,22.6,1978.6,16,1,0,7,8,6,0,1,0,0,16125,7.55,17706,193,54,19.3,1612.5
1,18,3,0,3,11,0,0,0,1,1,16913,6.85,15586,193,35,-1176,-289,19.3,1691.3,22,0,1,11,3,13,1,0,1,0,19966,6.67,18919,237,54,23.7,1996.6
1,18,2,1,6,7,6,0,1,0,1,14403,6.57,16776,254,52,2,-371,25.4,1440.3,22,1,0,7,6,3,0,0,0,1,14051,7.55,20085,244,46,24.4,1405.1
1,13,7,0,9,6,5,1,0,0,0,15870,6.69,17173,221,59,570,240,22.1,1587.0,18,3,1,6,9,5,0,0,0,1,18184,7.21,18418,228,54,22.8,1818.4
0,16,0,0,3,13,0,0,0,0,0,12531,6.53,13946,165,50,-3891,-2736,16.5,1253.1,20,2,1,13,3,13,1,1,1,1,20897,7.8,19268,274,62,27.4,2089.7
1,19,4,1,6,7,2,2,0,0,1,16981,6.29,17628,185,58,-515,1607,18.5,1698.1,25,0,0,7,6,6,0,1,0,0,17633,6.84,18562,226,47,22.6,1763.3
1,26,4,1,8,9,3,0,0,0,2,17717,6.98,16380,243,63,-2112,703,24.3,1771.7,18,3,0,9,8,10,0,0,0,1,15094,6.39,18160,245,73,24.5,1509.4
1,30,3,1,4,7,2,0,1,0,0,15068,6.87,17915,209,60,-219,-702,20.9,1506.8,14,3,0,7,4,8,1,0,1,1,16412,6.76,17554,220,49,22.0,1641.2
1,25,3,1,10,4,11,2,0,1,1,18204,7.7,19434,211,47,2574,3842,21.1,1820.4,16,1,0,4,10,0,1,0,0,2,13993,6.83,13901,173,51,17.3,1399.3
